0,ways,5.92682926829268,5.30,0.626829268,0.626829268
1,spa,7.07142857142857,6.92,0.151428571,0.151428571
2,party,7.30952380952381,7.58,-0.27047619,0.27047619
3,port,6.35714285714286,5.36,0.997142857,0.997142857
4,super,7.38095238095238,7.68,-0.299047619,0.299047619
5,past,5.21428571428571,4.62,0.594285714,0.594285714
6,sunshine,8.38095238095238,7.94,0.440952381,0.440952381
7,absolutely,6.73809523809524,6.30,0.438095238,0.438095238
8,alaska,6.90476190476191,5.64,1.264761905,1.264761905
9,april,6.52380952380952,6.36,0.163809524,0.163809524
10,floating,6.29268292682927,6.40,-0.107317073,0.107317073
11,starts,6.47619047619048,5.96,0.516190476,0.516190476
12,poland,5.88095238095238,5.88,0.000952381,0.000952381
13,products,5.73809523809524,5.76,-0.021904762,0.021904762
14,trains,6.61904761904762,6.18,0.439047619,0.439047619
15,greek,6.175,6.08,0.095,0.095
16,great,8.35,7.88,0.47,0.47
17,indonesia,4.7,5.08,-0.38,0.38
18,indian,5.475,6.26,-0.785,0.785
19,lot,5.05,5.78,-0.73,0.73
20,outdoor,7.375,6.94,0.435,0.435
21,drive,5.825,6.08,-0.255,0.255
22,path,6.325,5.82,0.505,0.505
23,spent,3.95,4.76,-0.81,0.81
24,chicago,5.15,5.84,-0.69,0.69
25,shot,3.125,2.50,0.625,0.625
26,colors,7.425,7.00,0.425,0.425
27,eyes,5.675,6.24,-0.565,0.565
28,credit,4.45,5.86,-1.41,1.41
29,meeting,4.525,5.46,-0.935,0.935
30,sunset,8,7.16,0.84,0.84
31,budget,4.02325581395349,5.08,-1.056744186,1.056744186
32,follow,5.11627906976744,5.66,-0.54372093,0.54372093
33,offer,6.55813953488372,6.62,-0.061860465,0.061860465
34,stop,3.58139534883721,3.90,-0.318604651,0.318604651
35,high,6.6046511627907,6.64,-0.035348837,0.035348837
36,heard,5.16279069767442,5.36,-0.197209302,0.197209302
37,chance,5.65116279069767,6.44,-0.788837209,0.788837209
38,fancy,6.62790697674419,6.96,-0.332093023,0.332093023
39,children,5.25581395348837,7.12,-1.864186047,1.864186047
40,minutes,4.41860465116279,5.28,-0.861395349,0.861395349
41,team,5.58139534883721,6.26,-0.678604651,0.678604651
42,priority,6.04651162790698,5.66,0.386511628,0.386511628
43,maine,6.23255813953488,5.82,0.41255814,0.41255814
44,dont,2.85714285714286,3.70,-0.842857143,0.842857143
45,door,5.37209302325581,5.38,-0.007906977,0.007906977
46,berlin,5.86046511627907,5.26,0.600465116,0.600465116
47,topic,5.21428571428571,5.42,-0.205714286,0.205714286
48,inspiring,7.46511627906977,7.34,0.125116279,0.125116279
49,architecture,6.58139534883721,6.40,0.181395349,0.181395349
50,moon,6.55813953488372,7.28,-0.721860465,0.721860465
51,blogs,5.46511627906977,5.84,-0.374883721,0.374883721
52,urban,5.88372093023256,5.84,0.04372093,0.04372093
53,louisiana,6.02325581395349,5.66,0.363255814,0.363255814
54,starting,6.25,6.50,-0.25,0.25
55,recommend,6.23684210526316,5.64,0.596842105,0.596842105
56,star,6.425,7.22,-0.795,0.795
57,search,5.15,5.44,-0.29,0.29
58,sale,7.05128205128205,6.58,0.471282051,0.471282051
59,texas,5.55,5.54,0.01,0.01
60,rich,6.9,7.98,-1.08,1.08
61,google,6,7.20,-1.2,1.2
62,wear,5.33333333333333,5.94,-0.606666667,0.606666667
63,bags,5.625,5.58,0.045,0.045
64,support,6.325,6.44,-0.115,0.115
65,tonight,6.3,6.14,0.16,0.16
66,fashion,5.775,6.36,-0.585,0.585
67,thanksgiving,6.575,7.40,-0.825,0.825
68,illinois,4.65,4.92,-0.27,0.27
69,holidays,7.86046511627907,7.96,-0.099534884,0.099534884
70,taking,4.85714285714286,5.32,-0.462857143,0.462857143
71,add,5.38095238095238,5.90,-0.519047619,0.519047619
72,season,6.62790697674419,5.96,0.667906977,0.667906977
73,wow,7.55813953488372,7.46,0.098139535,0.098139535
74,digital,5.37209302325581,6.12,-0.747906977,0.747906977
75,heritage,5.775,6.68,-0.905,0.905
76,easier,7.23809523809524,7.56,-0.321904762,0.321904762
77,couples,6.37209302325581,6.50,-0.127906977,0.127906977
78,station,5.27906976744186,5.16,0.119069767,0.119069767
79,personal,6.51162790697674,6.06,0.451627907,0.451627907
80,seattle,5.97674418604651,5.90,0.076744186,0.076744186
81,brown,4.6046511627907,5.44,-0.835348837,0.835348837
82,rural,5.90697674418605,5.78,0.126976744,0.126976744
83,alabama,4.34883720930233,5.48,-1.131162791,1.131162791
84,inspired,7.48717948717949,7.36,0.127179487,0.127179487
85,enjoy,8.26315789473684,7.66,0.603157895,0.603157895
86,break,6.15384615384615,5.04,1.113846154,1.113846154
87,capital,6.05128205128205,5.92,0.131282051,0.131282051
88,california,6.61538461538461,6.08,0.535384615,0.535384615
89,families,6.61538461538461,7.54,-0.924615385,0.924615385
90,hope,7.43589743589744,7.38,0.055897436,0.055897436
91,bar,5.69230769230769,5.82,-0.127692308,0.127692308
92,double,4.97368421052632,5.80,-0.826315789,0.826315789
93,spanish,5.61538461538461,5.82,-0.204615385,0.204615385
94,packing,5.45945945945946,5.28,0.179459459,0.179459459
95,classic,6.46153846153846,6.58,-0.118461538,0.118461538
96,random,4.76923076923077,5.02,-0.250769231,0.250769231
97,check,5.33333333333333,6.10,-0.766666667,0.766666667
98,india,4.82926829268293,6.42,-1.590731707,1.590731707
99,amazing,8.47619047619048,7.66,0.816190476,0.816190476
100,trips,7.38095238095238,6.98,0.400952381,0.400952381
101,land,6.71428571428571,6.18,0.534285714,0.534285714
102,yoga,5.58536585365854,7.04,-1.454634146,1.454634146
103,ireland,7.78571428571429,5.98,1.805714286,1.805714286
104,hey,5.6,6.06,-0.46,0.46
105,tricks,4.19512195121951,5.38,-1.184878049,1.184878049
106,savings,6.97619047619048,7.26,-0.283809524,0.283809524
107,afghanistan,2.5952380952381,3.56,-0.964761905,0.964761905
108,destination,7.4390243902439,6.40,1.03902439,1.03902439
109,street,5.46341463414634,5.44,0.023414634,0.023414634
110,apps,5.4390243902439,5.58,-0.14097561,0.14097561
111,job,3.78048780487805,5.96,-2.179512195,2.179512195
112,magic,7,6.80,0.2,0.2
113,missed,2.09756097560976,3.68,-1.582439024,1.582439024
114,ship,6.39024390243902,5.96,0.430243902,0.430243902
115,safety,6.75609756097561,6.18,0.576097561,0.576097561
116,toronto,6.73170731707317,5.82,0.911707317,0.911707317
117,danger,2.35,2.82,-0.47,0.47
118,easter,6.1219512195122,6.88,-0.75804878,0.75804878
119,temple,5.44736842105263,6.14,-0.692631579,0.692631579
120,pack,4.97435897435897,5.34,-0.365641026,0.365641026
121,found,6.28947368421053,6.54,-0.250526316,0.250526316
122,secrets,4.66666666666667,5.28,-0.613333333,0.613333333
123,picture,7.25641025641026,6.64,0.616410256,0.616410256
124,future,6.82051282051282,6.76,0.060512821,0.060512821
125,line,4.15384615384615,4.98,-0.826153846,0.826153846
126,quotes,5.35135135135135,5.60,-0.248648649,0.248648649
127,toronto,6.74358974358974,5.82,0.923589744,0.923589744
128,calling,5.74358974358974,5.74,0.003589744,0.003589744
129,disney,7.15384615384615,6.62,0.533846154,0.533846154
130,community,6.82051282051282,6.28,0.540512821,0.540512821
131,wanna,5.34285714285714,5.50,-0.157142857,0.157142857
132,apartment,5.07692307692308,5.60,-0.523076923,0.523076923
133,furniture,5.25641025641026,6.04,-0.783589744,0.783589744
134,news,4.72093023255814,5.60,-0.879069767,0.879069767
135,share,6.62790697674419,6.78,-0.152093023,0.152093023
136,tours,6.93023255813953,6.68,0.250232558,0.250232558
137,couple,7.16279069767442,7.30,-0.137209302,0.137209302
138,healthy,7.76744186046512,8.02,-0.25255814,0.25255814
139,buy,6.13953488372093,6.28,-0.140465116,0.140465116
140,worst,1.76744186046512,2.10,-0.33255814,0.33255814
141,archive,5.16666666666667,5.52,-0.353333333,0.353333333
142,d,8.02564102564103,4.72,3.305641026,3.305641026
143,visit,6.80487804878049,6.54,0.264878049,0.264878049
144,sand,7.30232558139535,5.86,1.442325581,1.442325581
145,kings,5.45238095238095,5.94,-0.487619048,0.487619048
146,massachusetts,5.72093023255814,5.58,0.140930233,0.140930233
147,time,5.09523809523809,5.74,-0.644761905,0.644761905
148,asia,6.24390243902439,6.22,0.023902439,0.023902439
149,france,6.95238095238095,6.32,0.632380952,0.632380952
150,ancient,6.21428571428571,5.60,0.614285714,0.614285714
151,site,5.97560975609756,5.32,0.655609756,0.655609756
152,airlines,5.19047619047619,5.60,-0.40952381,0.40952381
153,gardens,7.16666666666667,7.24,-0.073333333,0.073333333
154,bit,4.5,4.54,-0.04,0.04
155,hear,5.40476190476191,5.84,-0.435238095,0.435238095
156,keeping,5.19047619047619,6.10,-0.90952381,0.90952381
157,window,6.09523809523809,6.10,-0.004761905,0.004761905
158,peace,7.60975609756098,7.86,-0.250243902,0.250243902
159,medieval,6.02380952380952,5.20,0.823809524,0.823809524
160,golf,4.54761904761905,5.56,-1.012380952,1.012380952
161,pin,4.43589743589744,5.10,-0.664102564,0.664102564
162,packing,5.275,5.28,-0.005,0.005
163,christmas,7.125,7.96,-0.835,0.835
164,ive,5.46153846153846,5.02,0.441538462,0.441538462
165,mountain,7.425,6.40,1.025,1.025
166,northern,6.525,5.22,1.305,1.305
167,pick,5.30769230769231,5.60,-0.292307692,0.292307692
168,warm,7.725,6.72,1.005,1.005
169,switzerland,7.075,6.76,0.315,0.315
170,shop,6.675,6.76,-0.085,0.085
171,cheaper,7.05,6.08,0.97,0.97
172,springs,7.38461538461539,6.58,0.804615385,0.804615385
173,episode,4.20512820512821,5.76,-1.554871795,1.554871795
174,weird,4.325,4.20,0.125,0.125
175,pay,3.875,5.30,-1.425,1.425
176,sign,5.25641025641026,5.66,-0.403589744,0.403589744
177,started,5.78947368421053,6.00,-0.210526316,0.210526316
178,feet,4.55,5.58,-1.03,1.03
179,india,5.60975609756098,6.42,-0.810243902,0.810243902
180,cruise,6.425,6.70,-0.275,0.275
181,tips,5.5,6.28,-0.78,0.78
182,fields,6.70731707317073,5.92,0.787317073,0.787317073
183,markets,6.8780487804878,6.10,0.77804878,0.77804878
184,insurance,4.41463414634146,5.24,-0.[phone],0.[phone],mobile,6.46341463414634,6.36,0.[phone],0.[phone],coffee,7.15,7.18,-0.03,0.03
187,jordan,4.41025641025641,5.44,-1.02974359,1.02974359
188,key,5.46341463414634,5.82,-0.356585366,0.356585366
189,stone,5.30769230769231,5.04,0.267692308,0.267692308
190,soul,6.70731707317073,6.34,0.367317073,0.367317073
191,mist,6.4390243902439,5.82,0.61902439,0.61902439
192,hawaii,8.04878048780488,7.02,1.028780488,1.028780488
193,evening,7.19512195121951,6.42,0.775121951,0.775121951
194,sunny,8.19512195121951,6.96,1.235121951,1.235121951
195,lovers,7.80487804878049,7.54,0.264878049,0.264878049
196,million,6.36585365853659,7.38,-1.014146341,1.014146341
197,apple,5.58536585365854,7.44,-1.854634146,1.854634146
198,responsible,5.95121951219512,5.80,0.151219512,0.151219512
199,discovery,7.31707317073171,6.54,0.777073171,0.777073171
200,bath,6.90243902439024,6.96,-0.057560976,0.057560976
201,attack,1.48780487804878,2.42,-0.932195122,0.932195122
202,first,6.225,6.82,-0.595,0.595
203,down,2.90243902439024,3.66,-0.757560976,0.757560976
204,business,4.76744186046512,5.94,-1.17255814,1.17255814
205,app,5.55813953488372,5.20,0.358139535,0.358139535
206,germany,6.97619047619048,5.94,1.036190476,1.036190476
207,enjoying,8.42857142857143,7.84,0.588571429,0.588571429
208,towns,6.88372093023256,6.06,0.82372093,0.82372093
209,people,6.1219512195122,6.16,-0.03804878,0.03804878
210,readers,6.13953488372093,6.16,-0.020465116,0.020465116
211,beijing,5.76744186046512,5.24,0.52744186,0.52744186
212,health,6.83720930232558,7.22,-0.382790698,0.382790698
213,wireless,6.86046511627907,6.18,0.680465116,0.680465116
214,right,5.7906976744186,6.54,-0.749302326,0.749302326
215,life,7.17073170731707,7.32,-0.149268293,0.149268293
216,hotel,6.5,6.16,0.34,0.34
217,awesome,7.97560975609756,7.60,0.375609756,0.375609756
218,review,5.125,5.32,-0.195,0.195
219,join,5.90243902439024,6.22,-0.317560976,0.317560976
220,market,6.09756097560976,6.28,-0.182439024,0.182439024
221,full,5.75609756097561,6.22,-0.463902439,0.463902439
222,dining,7.36585365853659,6.48,0.885853659,0.885853659
223,isnt,3.36585365853659,3.98,-0.614146341,0.614146341
224,miles,5.24390243902439,5.30,-0.056097561,0.056097561
225,catch,4.97560975609756,5.74,-0.764390244,0.764390244
226,edinburgh,6.55,5.60,0.95,0.95
227,yeah,6.53658536585366,5.90,0.636585366,0.636585366
228,israel,4.70731707317073,4.78,-0.072682927,0.072682927
229,gray,3.70731707317073,4.62,-0.912682927,0.912682927
230,beginning,6.70731707317073,6.04,0.667317073,0.667317073
231,trip,7.45,7.00,0.45,0.45
232,house,6.4390243902439,6.34,0.09902439,0.09902439
233,cultural,7.02439024390244,6.18,0.844390244,0.844390244
234,ski,6,5.84,0.16,0.16
235,city,6.3,5.76,0.54,0.54
236,restaurant,7.475,7.06,0.415,0.415
237,apps,4.9,5.58,-0.68,0.68
238,canadian,6.24390243902439,5.84,0.403902439,0.403902439
239,guy,4.85365853658537,5.92,-1.066341463,1.066341463
240,rent,4.17073170731707,3.84,0.330731707,0.330731707
241,domestic,5.29268292682927,5.46,-0.167317073,0.167317073
242,terrorism,1.19512195121951,1.48,-0.284878049,0.284878049
243,ohio,4.36585365853659,5.22,-0.854146341,0.854146341
244,enter,5.51219512195122,5.84,-0.327804878,0.327804878
245,interview,4,5.06,-1.06,1.06
246,front,4.92682926829268,5.58,-0.653170732,0.653170732
247,thing,5.02439024390244,5.58,-0.555609756,0.555609756
248,desert,4.92682926829268,4.40,0.526829268,0.526829268
249,wont,2.73170731707317,4.08,-1.348292683,1.348292683
250,question,5,4.98,0.02,0.02
251,talking,6,6.46,-0.46,0.46
252,historical,7.09756097560976,5.76,1.337560976,1.337560976
253,downtown,6.29268292682927,5.78,0.512682927,0.512682927
254,traveling,7.23809523809524,6.78,0.458095238,0.458095238
255,lake,7.45238095238095,6.74,0.712380952,0.712380952
256,mexico,6.30952380952381,5.84,0.46952381,0.46952381
257,ocean,7.66666666666667,6.96,0.706666667,0.706666667
258,map,5.90476190476191,5.50,0.404761905,0.404761905
259,stuff,4.71428571428571,5.58,-0.865714286,0.865714286
260,wales,6.57142857142857,5.96,0.611428571,0.611428571
261,birthday,6.92857142857143,7.78,-0.851428571,0.851428571
262,rainy,4.04761904761905,5.64,-1.592380952,1.592380952
263,climbing,5.14285714285714,6.04,-0.897142857,0.897142857
264,kuwait,3.11904761904762,4.56,-1.440952381,1.440952381
265,saturday,7.45238095238095,7.42,0.032380952,0.032380952
266,delay,1.92857142857143,3.38,-1.451428571,1.451428571
267,mississippi,4.30952380952381,5.68,-1.37047619,1.37047619
268,blog,5.52631578947368,6.02,-0.493684211,0.493684211
269,japan,6.39473684210526,6.00,0.394736842,0.394736842
270,live,7.42105263157895,6.84,0.581052632,0.581052632
271,cities,6.71052631578947,5.58,1.130526316,1.130526316
272,secret,5.36842105263158,4.84,0.528421053,0.528421053
273,makes,5.57894736842105,5.56,0.018947368,0.018947368
274,florida,6.28947368421053,6.70,-0.410526316,0.410526316
275,forget,3,3.22,-0.22,0.22
276,important,6.78947368421053,6.32,0.469473684,0.469473684
277,garden,6.76315789473684,7.22,-0.456842105,0.456842105
278,idea,6.71052631578947,7.06,-0.349473684,0.349473684
279,royal,6.26315789473684,5.82,0.443157895,0.443157895
280,writing,5.89473684210526,6.24,-0.345263158,0.345263158
281,fair,6.36842105263158,6.96,-0.591578947,0.591578947
282,journey,7.02631578947368,7.14,-0.113684211,0.113684211
283,taxi,5.07894736842105,5.72,-0.641052632,0.641052632
284,thursday,5.78947368421053,5.86,-0.070526316,0.070526316
285,flight,6.02439024390244,6.06,-0.035609756,0.035609756
286,photography,7.58536585365854,6.98,0.605365854,0.605365854
287,singapore,6.39024390243902,5.98,0.410243902,0.410243902
288,amsterdam,7.6,6.14,1.46,1.46
289,deal,7.46341463414634,6.32,1.143414634,1.143414634
290,wait,2.73170731707317,3.74,-1.008292683,1.008292683
291,magazine,5.90243902439024,5.90,0.002439024,0.002439024
292,jungle,6.39024390243902,5.69,0.700243902,0.700243902
293,animals,7.4,6.68,0.72,0.72
294,seasons,6.82926829268293,6.76,0.069268293,0.069268293
295,opera,4.80487804878049,5.56,-0.755121951,0.755121951
296,castle,7.25641025641026,6.34,0.916410256,0.916410256
297,updates,6,6.14,-0.14,0.14
298,september,5.78048780487805,6.34,-0.559512195,0.559512195
299,exit,4.02439024390244,4.78,-0.755609756,0.755609756
300,places,6.65,6.14,0.51,0.51
301,journey,7.35,7.14,0.21,0.21
302,heading,5.45,5.62,-0.17,0.17
303,turkey,4.8,6.16,-1.36,1.36
304,santa,6.55,6.80,-0.25,0.25
305,whale,6.87179487179487,6.44,0.431794872,0.431794872
306,korea,4.15,5.34,-1.19,1.19
307,experts,5.575,6.28,-0.705,0.705
308,snow,5.55,6.32,-0.77,0.77
309,swim,7.325,6.84,0.485,0.485
310,immigration,4.56410256410256,5.20,-0.635897436,0.635897436
311,vermont,6.15384615384615,5.58,0.573846154,0.573846154
312,luxury,7.55,7.30,0.25,0.25
313,view,7.68292682926829,5.72,1.962926829,1.962926829
314,greece,7.36585365853659,5.76,1.605853659,1.605853659
315,spots,5.6,4.68,0.92,0.92
316,mexico,6.21951219512195,5.84,0.379512195,0.379512195
317,argentina,6.55,5.72,0.83,0.83
318,vegan,4.325,4.82,-0.495,0.495
319,memories,8.02439024390244,7.08,0.944390244,0.944390244
320,point,5.55263157894737,5.42,0.132631579,0.132631579
321,islands,8.05,6.58,1.47,1.47
322,inspire,7.84210526315789,7.12,0.722105263,0.722105263
323,delayed,1.65853658536585,3.24,-1.581463415,1.581463415
324,florence,7.55,5.92,1.63,1.63
325,bucket,4.61904761904762,5.32,-0.700952381,0.700952381
326,incredible,8.04761904761905,7.42,0.627619048,0.627619048
327,nice,7.59523809523809,7.38,0.215238095,0.215238095
328,boat,6.88095238095238,6.08,0.800952381,0.800952381
329,falls,6.04761904761905,3.60,2.447619048,2.447619048
330,wat,4.57142857142857,4.44,0.131428571,0.131428571
331,letter,5.53658536585366,5.94,-0.403414634,0.403414634
332,hills,6.85714285714286,6.40,0.457142857,0.457142857
333,eastern,6.28571428571429,5.76,0.525714286,0.525714286
334,glorious,8.21428571428571,7.74,0.474285714,0.474285714
335,miami,6.40476190476191,6.18,0.224761905,0.224761905
336,sleep,6.83333333333333,7.16,-0.326666667,0.326666667
337,whos,4.8,4.80,0,0
338,camp,6.21428571428571,6.26,-0.045714286,0.045714286
339,visiting,6.925,6.60,0.325,0.325
340,cruise,7.25,6.70,0.55,0.55
341,today,6.65,6.22,0.43,0.43
342,sydney,7.15384615384615,5.68,1.473846154,1.473846154
343,youre,5.28205128205128,5.10,0.182051282,0.182051282
344,water,7.225,6.70,0.525,0.525
345,leave,3.85,4.52,-0.67,0.67
346,loved,7.575,7.96,-0.385,0.385
347,flight,5.53846153846154,6.06,-0.521538462,0.521538462
348,archives,5.31428571428571,6.00,-0.685714286,0.685714286
349,events,6.75,6.26,0.49,0.49
350,woman,6.23076923076923,6.84,-0.609230769,0.609230769
351,game,6.71794871794872,6.92,-0.202051282,0.202051282
352,brazil,6.1025641025641,6.10,0.002564103,0.002564103
353,remember,6.525,6.42,0.105,0.105
354,info,6,6.10,-0.1,0.1
355,michigan,4.66666666666667,5.32,-0.653333333,0.653333333
356,montana,5.94871794871795,5.44,0.508717949,0.508717949
357,africa,5.37209302325581,5.26,0.112093023,0.112093023
358,mountains,7.41860465116279,6.96,0.458604651,0.458604651
359,culture,7.18604651162791,6.72,0.466046512,0.466046512
360,guest,6.62790697674419,6.52,0.107906977,0.107906977
361,early,5.34883720930233,5.66,-0.311162791,0.311162791
362,reading,6.34883720930233,6.78,-0.431162791,0.431162791
363,historic,7.11627906976744,5.92,1.19627907,1.19627907
364,storm,3.76744186046512,4.26,-0.49255814,0.49255814
365,information,6.30232558139535,6.48,-0.177674419,0.177674419
366,shoes,5.93023255813953,6.06,-0.129767442,0.129767442
367,pillow,6.86046511627907,6.88,-0.019534884,0.019534884
368,october,6.02325581395349,5.88,0.143255814,0.143255814
369,vacation,7.58139534883721,7.92,-0.338604651,0.338604651
370,summer,7,6.40,0.6,0.6
371,australian,7.18604651162791,6.26,0.926046512,0.926046512
372,moments,6.7906976744186,6.10,0.690697674,0.690697674
373,steps,4.95238095238095,5.38,-0.427619048,0.427619048
374,spa,6.88372093023256,6.92,-0.03627907,0.03627907
375,takes,4.63157894736842,5.04,-0.408421053,0.408421053
376,russia,4.19047619047619,5.50,-1.30952381,1.30952381
377,reserve,5.21428571428571,5.32,-0.105714286,0.105714286
378,space,5.86046511627907,5.96,-0.099534884,0.099534884
379,play,7.53488372093023,7.26,0.274883721,0.274883721
380,oldest,5,4.68,0.32,0.32
381,theme,5.48837209302326,6.12,-0.631627907,0.631627907
382,coach,4.55813953488372,5.76,-1.201860465,1.201860465
383,blog,4.80487804878049,6.02,-1.215121951,1.215121951
384,sydney,7.26190476190476,5.68,1.581904762,1.581904762
385,budget,3.52380952380952,5.08,-1.556190476,1.556190476
386,pictures,7.23809523809524,7.06,0.178095238,0.178095238
387,golden,6.54761904761905,7.30,-0.752380952,0.752380952
388,todays,5.725,5.74,-0.015,0.015
389,club,5.47619047619048,5.86,-0.383809524,0.383809524
390,blogging,4.97619047619048,5.82,-0.843809524,0.843809524
391,school,3.38095238095238,6.26,-2.879047619,2.879047619
392,prices,3.16666666666667,4.38,-1.213333333,1.213333333
393,oregon,6.5,6.00,0.5,0.5
394,architecture,6.88095238095238,6.40,0.480952381,0.480952381
395,museum,6.90476190476191,6.68,0.224761905,0.224761905
396,holiday,7.95121951219512,7.68,0.271219512,0.271219512
397,explore,7.92682926829268,6.37,1.556829268,1.556829268
398,america,7.09756097560976,6.76,0.337560976,0.337560976
399,style,6.46341463414634,6.76,-0.296585366,0.296585366
400,left,4.07692307692308,4.64,-0.563076923,0.563076923
401,miami,6.325,6.18,0.145,0.145
402,expensive,2.82926829268293,3.54,-0.710731707,0.710731707
403,items,5.21951219512195,5.38,-0.160487805,0.160487805
404,changed,4.80487804878049,5.06,-0.255121951,0.255121951
405,mountain,7.07317073170732,6.40,0.673170732,0.673170732
406,unlimited,7.41463414634146,6.60,0.814634146,0.814634146
407,arent,2.975,4.34,-1.365,1.365
408,plan,6.11904761904762,6.14,-0.020952381,0.020952381
409,walk,6.5,6.02,0.48,0.48
410,lunch,6.92857142857143,7.42,-0.491428571,0.491428571
411,friend,7.38095238095238,7.66,-0.279047619,0.279047619
412,beaten,2.28571428571429,2.62,-0.334285714,0.334285714
413,monday,4.52380952380952,4.30,0.223809524,0.223809524
414,americans,5.90476190476191,6.50,-0.595238095,0.595238095
415,eu,5.65789473684211,4.80,0.857894737,0.857894737
416,argentina,6.14285714285714,5.72,0.422857143,0.422857143
417,pearl,6.33333333333333,7.06,-0.726666667,0.726666667
418,treat,7.28571428571429,6.74,0.545714286,0.545714286
419,heating,4.90476190476191,6.00,-1.095238095,1.095238095
420,purple,5.61904761904762,6.04,-0.420952381,0.420952381
421,guide,6.04651162790698,6.10,-0.053488372,0.053488372
422,post,5.55813953488372,5.48,0.078139535,0.078139535
423,reasons,5.53488372093023,5.26,0.274883721,0.274883721
424,archives,5.83720930232558,6.00,-0.162790698,0.162790698
425,made,5.57142857142857,5.96,-0.388571429,0.388571429
426,save,6.27906976744186,6.54,-0.260930233,0.260930233
427,vegas,6.74418604651163,6.36,0.384186047,0.384186047
428,fear,2.30232558139535,2.32,-0.017674419,0.017674419
429,dinner,7.3953488372093,7.40,-0.004651163,0.004651163
430,vienna,7.02439024390244,5.92,1.104390244,1.104390244
431,lifetime,6.44186046511628,6.26,0.181860465,0.181860465
432,teach,6.19047619047619,6.56,-0.36952381,0.36952381
433,iraq,2.88372093023256,3.90,-1.01627907,1.01627907
434,suitcase,5.34883720930233,5.74,-0.391162791,0.391162791
435,finding,6.24390243902439,5.80,0.443902439,0.443902439
436,family,7.69047619047619,7.72,-0.02952381,0.02952381
437,cape,5.975,5.18,0.795,0.795
438,holidays,7.5,7.96,-0.46,0.46
439,ill,5.36585365853659,2.42,2.945853659,2.945853659
440,southern,5.78571428571429,5.64,0.145714286,0.145714286
441,feature,6.09523809523809,5.98,0.115238095,0.115238095
442,cafe,7.04761904761905,6.78,0.267619048,0.267619048
443,loving,7.78571428571429,7.96,-0.174285714,0.174285714
444,death,1.30952380952381,1.54,-0.23047619,0.23047619
445,building,5.60975609756098,5.94,-0.330243902,0.330243902
446,zoo,6.61904761904762,6.62,-0.000952381,0.000952381
447,railway,6.07142857142857,6.16,-0.088571429,0.088571429
448,winter,4.69767441860465,5.90,-1.202325581,1.202325581
449,daily,5.86046511627907,5.40,0.460465116,0.460465116
450,money,5.37209302325581,7.30,-1.927906977,1.927906977
451,happy,8.51162790697674,8.30,0.211627907,0.211627907
452,tourist,5.97619047619048,6.18,-0.203809524,0.203809524
453,air,6.41860465116279,6.80,-0.381395349,0.381395349
454,music,7.65116279069767,8.02,-0.368837209,0.368837209
455,put,4.52380952380952,5.04,-0.516190476,0.516190476
456,inspire,7.83720930232558,7.12,0.717209302,0.717209302
