0,ways,5.92682926829268,5.30,0.626829268,0.626829268
902,facts,6.04878048780488,6.06,-0.011219512,0.011219512
903,recommend,6.82926829268293,5.64,1.189268293,1.189268293
904,tomorrow,6.17073170731707,6.18,-0.009268293,0.009268293
905,female,6.82926829268293,6.88,-0.050731707,0.050731707
906,havent,3.26829268292683,4.14,-0.871707317,0.871707317
907,track,5.4390243902439,5.14,0.29902439,0.29902439
908,freedom,8,7.90,0.1,0.1
909,bank,4.58536585365854,5.92,-1.334634146,1.334634146
910,reap,4.94871794871795,5.66,-0.711282051,0.711282051
911,foreign,6.31707317073171,5.68,0.637073171,0.637073171
912,alaska,6.82926829268293,5.64,1.189268293,1.189268293
913,glad,8.07317073170732,7.48,0.593170732,0.593170732
914,crib,4.65,5.80,-1.15,1.15
915,europe,7.21428571428571,6.40,0.814285714,0.814285714
916,tour,7.09523809523809,6.66,0.435238095,0.435238095
917,canada,6.78571428571429,5.98,0.805714286,0.805714286
918,essential,5.82926829268293,6.02,-0.190731707,0.190731707
919,weeks,6.40476190476191,5.06,1.344761905,1.344761905
920,shares,5.46341463414634,6.68,-1.216585366,1.216585366
921,ur,5.11764705882353,4.96,0.157647059,0.157647059
922,animals,7.54761904761905,6.68,0.867619048,0.867619048
923,1st,6.625,7.14,-0.515,0.515
924,bars,6.09523809523809,5.68,0.415238095,0.415238095
925,jobs,3.90243902439024,6.32,-2.417560976,2.417560976
926,prepare,5.5,5.66,-0.16,0.16
927,forward,6.07317073170732,6.10,-0.026829268,0.026829268
928,words,5.5609756097561,6.04,-0.47902439,0.47902439
929,spice,6.325,6.18,0.145,0.145
930,books,6.39024390243902,7.28,-0.889756098,0.889756098
931,hotel,7.46511627906977,6.16,1.[phone],1.[phone],paradise,8.51162790697674,7.92,0.[phone],0.591627907
933,diaries,5.04651162790698,5.90,-0.853488372,0.853488372
934,slow,3.23255813953488,3.78,-0.54744186,0.54744186
935,essay,2.97674418604651,4.76,-1.783255814,1.783255814
936,spot,6.2093023255814,5.26,0.949302326,0.949302326
937,airlines,4.58139534883721,5.60,-1.018604651,1.018604651
938,tickets,6.72093023255814,6.34,0.380930233,0.380930233
939,tale,6.06976744186047,6.24,-0.170232558,0.170232558
940,order,5.09302325581395,5.22,-0.126976744,0.126976744
941,african,5.23255813953488,5.66,-0.42744186,0.42744186
942,cars,6.27906976744186,6.26,0.019069767,0.019069767
943,details,5.90697674418605,5.74,0.166976744,0.166976744
944,kansas,4.16279069767442,5.12,-0.957209302,0.957209302
945,maryland,5.16279069767442,5.84,-0.677209302,0.677209302
946,things,5.775,5.76,0.015,0.015
947,photograph,7.25,6.96,0.29,0.29
948,nyc,6.9,5.98,0.92,0.92
949,activities,7.3,6.46,0.84,0.84
950,thinking,6.45,6.28,0.17,0.17
951,run,4.65,5.48,-0.83,0.83
952,sitting,5.55,5.68,-0.13,0.13
953,featured,6.45,5.90,0.55,0.55
954,celebrating,7.9,8.00,-0.1,0.1
955,breakfast,7.5,6.86,0.64,0.64
956,strange,4.35,4.36,-0.01,0.01
957,holland,7.35,6.24,1.11,1.11
958,utah,5.525,5.16,0.365,0.365
959,sick,1.51282051282051,2.02,-0.507179487,0.507179487
960,read,6.075,6.52,-0.445,0.445
961,africa,5.625,5.26,0.365,0.365
962,paris,7.2,6.86,0.34,0.34
963,traveler,7.15,6.56,0.59,0.59
964,canada,6.75,5.98,0.77,0.77
965,island,7.525,6.78,0.745,0.745
966,car,6.5,6.72,-0.22,0.22
967,fall,5.275,4.04,1.235,1.235
968,hill,5.775,5.98,-0.205,0.205
969,gear,5.75,5.34,0.41,0.41
970,houses,6.225,6.16,0.065,0.065
971,ruins,5.925,3.98,1.945,1.945
972,queen,6.25,6.24,0.01,0.01
973,british,6.9,5.66,1.24,1.24
974,rain,4.375,6.36,-1.985,1.985
975,jamaica,6.9,6.32,0.58,0.58
976,usa,6.76744186046512,6.58,0.18744186,0.18744186
977,rome,7.67441860465116,6.98,0.694418605,0.694418605
978,rates,4.25581395348837,4.84,-0.584186047,0.584186047
979,bad,1.76744186046512,2.64,-0.87255814,0.87255814
980,eating,7.86046511627907,7.30,0.560465116,0.560465116
981,seattle,6.72093023255814,5.90,0.820930233,0.820930233
982,late,2.93023255813953,3.46,-0.529767442,0.529767442
983,victoria,6.04878048780488,5.88,0.168780488,0.168780488
984,baby,5.23255813953488,7.28,-2.04744186,2.04744186
985,term,4.65116279069767,4.94,-0.288837209,0.288837209
986,mountains,7.53488372093023,6.96,0.574883721,0.574883721
987,sleeping,6.69767441860465,7.02,-0.322325581,0.322325581
988,travelers,6.27906976744186,6.26,0.019069767,0.019069767
989,pink,5.95348837209302,6.32,-0.366511628,0.366511628
990,security,5.02325581395349,6.10,-1.076744186,1.076744186
991,customs,3.55813953488372,5.36,-1.801860465,1.801860465
992,up,6.6046511627907,6.14,0.464651163,0.464651163
993,food,7.45238095238095,7.44,0.012380952,0.012380952
994,australia,7.19047619047619,6.40,0.79047619,0.79047619
995,south,5.97619047619048,6.16,-0.183809524,0.183809524
996,vacation,8.26190476190476,7.92,0.341904762,0.341904762
997,stories,7.09523809523809,6.62,0.475238095,0.475238095
998,palace,6.75609756097561,6.68,0.076097561,0.076097561
999,alternative,5.35714285714286,5.94,-0.582857143,0.582857143
1000,learning,7,6.92,0.08,0.08
1001,girl,6.19047619047619,7.00,-0.80952381,0.80952381
1002,single,4.38095238095238,5.12,-0.739047619,0.739047619
1003,young,6.42857142857143,6.82,-0.391428571,0.391428571
1004,airport,4.95238095238095,5.88,-0.927619048,0.927619048
1005,wondered,6.4390243902439,6.42,0.01902439,0.01902439
1006,beach,7.75,7.94,-0.19,0.19
1007,sunrise,7.825,7.04,0.785,0.785
1008,festival,7.2,7.70,-0.5,0.5
1009,vietnam,4.66666666666667,4.42,0.246666667,0.246666667
1010,ideas,6.775,7.16,-0.385,0.385
1011,short,3.975,4.46,-0.485,0.485
1012,lights,6.975,6.32,0.655,0.655
1013,afternoon,7.025,5.98,1.045,1.045
1014,relaxing,8.6,7.52,1.08,1.08
1015,instant,6.15,6.08,0.07,0.07
1016,diary,5.325,5.94,-0.615,0.615
1017,app,4.80555555555556,5.20,-0.394444444,0.394444444
1018,muslim,4.46153846153846,4.64,-0.178461538,0.178461538
1019,insurance,3.66666666666667,5.24,-1.573333333,1.573333333
1020,cloudy,4.275,4.98,-0.705,0.705
1021,deals,7.58536585365854,6.50,1.085365854,1.085365854
1022,abroad,7.46341463414634,6.96,0.503414634,0.503414634
1023,summer,7.58536585365854,6.40,1.185365854,1.185365854
1024,dream,7.78048780487805,7.10,0.680487805,0.680487805
1025,walking,6.5609756097561,6.18,0.38097561,0.38097561
1026,castle,7.26829268292683,6.34,0.928292683,0.928292683
1027,region,5.82926829268293,5.14,0.689268293,0.689268293
1028,stars,7.70731707317073,7.10,0.607317073,0.607317073
1029,vancouver,6.60975609756098,5.32,1.289756098,1.289756098
1030,card,5.17073170731707,5.72,-0.549268293,0.549268293
1031,agent,4.95121951219512,5.08,-0.128780488,0.128780488
1032,tiny,4.65853658536585,4.90,-0.241463415,0.241463415
1033,discovered,7,7.00,0,0
1034,memorial,4.60975609756098,4.96,-0.350243902,0.350243902
1035,identification,5.19512195121951,5.73,-0.534878049,0.534878049
1036,latest,6.19047619047619,6.06,0.13047619,0.13047619
1037,place,6.61904761904762,5.56,1.059047619,1.059047619
1038,explore,7.66666666666667,6.37,1.296666667,1.296666667
1039,miss,2.71428571428571,3.64,-0.925714286,0.925714286
1040,start,7.09523809523809,6.10,0.995238095,0.995238095
1041,climbing,5.90476190476191,6.04,-0.135238095,0.135238095
1042,film,6.23809523809524,6.56,-0.321904762,0.321904762
1043,restaurants,7.35714285714286,6.62,0.737142857,0.737142857
1044,location,6.95238095238095,5.68,1.272380952,1.272380952
1045,rental,5.47619047619048,4.90,0.576190476,0.576190476
1046,cooking,6,7.08,-1.08,1.08
1047,friends,7.72093023255814,7.92,-0.199069767,0.199069767
1048,theres,5.34146341463415,4.66,0.681463415,0.681463415
1049,choice,7.32558139534884,6.24,1.085581395,1.085581395
1050,months,5.2093023255814,5.16,0.049302326,0.049302326
1051,moving,4.93023255813953,5.36,-0.429767442,0.429767442
1052,books,6.3953488372093,7.28,-0.884651163,0.884651163
1053,challenge,4.72093023255814,5.78,-1.059069767,1.059069767
1054,scene,6.44186046511628,5.94,0.501860465,0.501860465
1055,shots,4.62790697674419,3.32,1.307906977,1.307906977
1056,featuring,6.16666666666667,5.78,0.386666667,0.386666667
1057,february,5.13953488372093,5.08,0.059534884,0.059534884
1058,ambulance,2.11627906976744,3.10,-0.98372093,0.98372093
1059,connecticut,4.97619047619048,5.56,-0.583809524,0.583809524
1060,london,7.76744186046512,6.46,1.30744186,1.30744186
1061,lost,1.83720930232558,2.76,-0.922790698,0.922790698
1062,pics,7.80952380952381,6.40,1.40952381,1.40952381
1063,romantic,8.02325581395349,7.72,0.303255814,0.303255814
1064,restaurant,8.16279069767442,7.06,1.102790698,1.102790698
1065,inside,5.90697674418605,5.40,0.506976744,0.506976744
1066,tour,7.2093023255814,6.66,0.549302326,0.549302326
1067,music,7.62790697674419,8.02,-0.392093023,0.392093023
1068,carnival,7.51162790697674,7.10,0.411627907,0.411627907
1069,mine,5.7906976744186,6.30,-0.509302326,0.509302326
1070,sweet,7.88372093023256,7.64,0.24372093,0.24372093
1071,surprise,7.58139534883721,7.42,0.161395349,0.161395349
1072,pennsylvania,5.80952380952381,5.64,0.16952381,0.16952381
1073,food,7.72093023255814,7.44,0.280930233,0.280930233
1074,cool,7,7.20,-0.2,0.2
1075,lessons,5.04651162790698,5.98,-0.933488372,0.933488372
1076,rocks,5.62790697674419,5.96,-0.332093023,0.332093023
1077,means,4.95348837209302,5.64,-0.686511628,0.686511628
1078,resort,6.93023255813953,7.10,-0.169767442,0.169767442
1079,district,5.06976744186047,5.14,-0.070232558,0.070232558
1080,photos,6.97674418604651,6.94,0.036744186,0.036744186
1081,departure,6.18604651162791,4.76,1.426046512,1.426046512
1082,night,6.58536585365854,6.22,0.365365854,0.365365854
1083,living,7.41463414634146,6.68,0.734634146,0.734634146
1084,change,5.65853658536585,5.56,0.098536585,0.098536585
1085,quote,5.38888888888889,5.46,-0.071111111,0.071111111
1086,fresh,7.8780487804878,7.26,0.61804878,0.61804878
1087,chinese,5.95121951219512,5.64,0.311219512,0.311219512
1088,vegan,4.14634146341463,4.82,-0.673658537,0.673658537
1089,egypt,6.36585365853659,6.26,0.105853659,0.105853659
1090,wall,4.09756097560976,4.98,-0.882439024,0.882439024
1091,lots,6.34146341463415,6.28,0.061463415,0.061463415
1092,abandoned,2.63414634146341,2.54,0.094146341,0.094146341
1093,fee,2.73170731707317,3.46,-0.728292683,0.728292683
1094,country,6.97368421052632,6.28,0.693684211,0.693684211
1095,beauty,8.31578947368421,7.76,0.555789474,0.555789474
1096,ireland,7.52631578947368,5.98,1.546315789,1.546315789
1097,inspiration,7.44736842105263,7.02,0.427368421,0.427368421
1098,camera,7.18421052631579,6.80,0.384210526,0.384210526
1099,questions,5.21621621621622,5.00,0.216216216,0.216216216
1100,trail,7.36842105263158,6.14,1.228421053,1.228421053
1101,step,5.21052631578947,5.32,-0.109473684,0.109473684
1102,pool,7.26315789473684,6.78,0.483157895,0.483157895
1103,netherlands,7.34210526315789,5.98,1.362105263,1.362105263
1104,youtube,5.52631578947368,6.92,-1.393684211,1.393684211
1105,villages,6.73684210526316,6.72,0.016842105,0.016842105
1106,shuttle,5.23684210526316,5.78,-0.543157895,0.543157895
1107,photo,6.61538461538461,6.88,-0.264615385,0.264615385
1108,experience,7.33333333333333,6.34,0.993333333,0.993333333
1109,london,7,6.46,0.54,0.54
1110,perfect,8.275,7.42,0.855,0.855
1111,tower,5.75,5.66,0.09,0.09
1112,were,6.02564102564103,4.86,1.165641026,1.165641026
1113,greek,6.28205128205128,6.08,0.202051282,0.202051282
1114,hour,5.45,5.32,0.13,0.13
1115,ski,5.79487179487179,5.84,-0.045128205,0.045128205
1116,hit,3.59459459459459,4.58,-0.985405405,0.985405405
1117,peace,7.45,7.86,-0.41,0.41
1118,jumping,6.05,6.14,-0.09,0.09
1119,tales,6.4,6.50,-0.1,0.1
1120,love,8.075,8.42,-0.345,0.345
1121,china,4.78378378378378,5.40,-0.616216216,0.616216216
1122,bloggers,4.825,5.50,-0.675,0.675
1123,light,6.55,6.40,0.15,0.15
1124,special,7.15,7.20,-0.05,0.05
1125,streets,5.825,5.64,0.185,0.185
1126,states,6.125,5.64,0.485,0.485
1127,rise,5.45,6.36,-0.91,0.91
1128,modern,6.75,6.48,0.27,0.27
1129,dear,6.375,6.94,-0.565,0.565
1130,screening,4.07692307692308,5.06,-0.983076923,0.983076923
1131,year,5.23809523809524,5.38,-0.141904762,0.141904762
1132,nature,7.04761904761905,7.24,-0.192380952,0.192380952
1133,family,6.61904761904762,7.72,-1.100952381,1.100952381
1134,sunset,7.59523809523809,7.16,0.435238095,0.435238095
1135,ride,5.85714285714286,6.14,-0.282857143,0.282857143
1136,green,6.78571428571429,6.78,0.005714286,0.005714286
1137,relax,7.64285714285714,7.70,-0.057142857,0.057142857
1138,mistakes,2.54761904761905,2.92,-0.372380952,0.372380952
1139,begins,6.35714285714286,5.94,0.417142857,0.417142857
1140,birds,6.88095238095238,6.96,-0.079047619,0.079047619
1141,weeks,5.52380952380952,5.06,0.463809524,0.463809524
1142,rio,5.25,5.74,-0.49,0.49
1143,feature,5.69230769230769,5.98,-0.287692308,0.287692308
1144,searching,5.40476190476191,5.04,0.364761905,0.364761905
1145,twitter,4.54761904761905,5.46,-0.912380952,0.912380952
1146,australia,7.26190476190476,6.40,0.861904762,0.861904762
1147,north,5.61904761904762,5.52,0.099047619,0.099047619
1148,relax,8.54761904761905,7.70,0.847619048,0.847619048
1149,sounds,6.73809523809524,5.98,0.758095238,0.758095238
1150,requirements,3.4047619047619,4.98,-1.575238095,1.575238095
1151,tours,6.66666666666667,6.68,-0.013333333,0.013333333
1152,crossing,4.85365853658537,5.34,-0.486341463,0.486341463
1153,running,4.88095238095238,5.70,-0.819047619,0.819047619
1154,scenes,7.35714285714286,5.90,1.457142857,1.457142857
1155,central,5.34883720930233,5.60,-0.251162791,0.251162791
1156,destination,7.06976744186047,6.40,0.669767442,0.669767442
1157,head,4.80952380952381,5.96,-1.15047619,1.15047619
1158,weekend,7.7906976744186,8.00,-0.209302326,0.209302326
1159,pass,5.07142857142857,5.90,-0.828571429,0.828571429
1160,gift,7.27906976744186,7.72,-0.440930233,0.440930233
1161,african,5.3953488372093,5.66,-0.264651163,0.264651163
1162,minute,4.90697674418605,5.50,-0.593023256,0.593023256
1163,march,5.18604651162791,5.78,-0.593953488,0.593953488
1164,spending,4.48837209302326,5.24,-0.751627907,0.751627907
1165,bike,6.06976744186047,6.72,-0.650232558,0.650232558
1166,hand,4.78571428571429,5.90,-1.114285714,1.114285714
1167,enjoy,7.48837209302326,7.66,-0.171627907,0.171627907
1168,including,6.32558139534884,5.96,0.365581395,0.365581395
1169,day,6.48717948717949,6.24,0.247179487,0.247179487
1170,planning,6.35897435897436,6.16,0.198974359,0.198974359
1171,valley,6.56410256410256,6.26,0.304102564,0.304102564
1172,dishes,3.61538461538462,5.36,-1.744615385,1.744615385
1173,guess,4.41025641025641,5.64,-1.22974359,1.22974359
1174,trek,6.51282051282051,5.48,1.032820513,1.032820513
1175,public,5.66666666666667,5.18,0.486666667,0.486666667
1176,feeling,5.87179487179487,5.70,0.171794872,0.171794872
1177,republic,4.71794871794872,5.76,-1.042051282,1.042051282
1178,georgia,5.73684210526316,5.44,0.296842105,0.296842105
1179,orange,5.43589743589744,6.54,-1.104102564,1.104102564
1180,ferry,6.55263157894737,5.98,0.572631579,0.572631579
1181,european,6.85,5.94,0.91,0.91
1182,experiences,7.625,6.32,1.305,1.305
1183,spain,7.1,6.20,0.9,0.9
1184,show,6.15,6.24,-0.09,0.09
1185,inn,5.95,6.02,-0.07,0.07
1186,coffee,6.725,7.18,-0.455,0.455
1187,scotland,7.075,6.68,0.395,0.395
1188,round,5.225,5.54,-0.315,0.315
1189,offers,6.82051282051282,6.48,0.340512821,0.340512821
1190,chile,6.20512820512821,5.74,0.465128205,0.465128205
1191,king,5.175,6.18,-1.005,1.005
1192,dog,6.425,6.70,-0.275,0.275
1193,tips,5.23809523809524,6.28,-1.041904762,1.041904762
1194,room,6.11627906976744,5.52,0.59627907,0.59627907
1195,california,6.88372093023256,6.08,0.80372093,0.80372093
1196,breakfast,7.46511627906977,6.86,0.605116279,0.605116279
1197,listing,4.90476190476191,5.36,-0.455238095,0.455238095
1198,tea,6.32558139534884,6.66,-0.334418605,0.334418605
1199,area,5.51219512195122,5.44,0.072195122,0.072195122
1200,exciting,7.72093023255814,7.58,0.140930233,0.140930233
1201,poland,5.09302325581395,5.88,-0.786976744,0.786976744
1202,common,4.59523809523809,4.92,-0.324761905,0.324761905
1203,border,4.7906976744186,4.90,-0.109302326,0.109302326
1204,busy,4.67441860465116,4.58,0.094418605,0.094418605
1205,suspended,1.95348837209302,3.08,-1.126511628,1.126511628
1206,vegas,6.34883720930233,6.36,-0.011162791,0.011162791
1207,delaware,4.53488372093023,5.58,-1.045116279,1.045116279
1208,stay,5.92857142857143,5.56,0.368571429,0.368571429
1209,traveling,7.29268292682927,6.78,0.512682927,0.512682927
1210,small,4.57142857142857,4.52,0.051428571,0.051428571
1211,wildlife,7.65853658536585,6.98,0.678536585,0.678536585
1212,forest,7.40476190476191,6.68,0.724761905,0.724761905
1213,sunrise,7.48780487804878,7.04,0.447804878,0.447804878
1214,biggest,6.04761904761905,6.00,0.047619048,0.047619048
1215,driving,5.47619047619048,6.18,-0.703809524,0.703809524
1216,middle,4.80952380952381,5.34,-0.53047619,0.53047619
1217,life,6.19512195121951,7.32,-1.124878049,1.124878049
1218,happen,5.42857142857143,5.28,0.148571429,0.148571429
1219,january,4.85714285714286,5.70,-0.842857143,0.842857143
1220,edition,4.92857142857143,5.52,-0.591428571,0.591428571
1221,photo,7.02380952380952,6.88,0.143809524,0.143809524
1222,resort,7.45238095238095,7.10,0.352380952,0.352380952
1223,man,5.45238095238095,5.90,-0.447619048,0.447619048
1224,grand,6.97619047619048,7.06,-0.083809524,0.083809524
1225,created,6.16666666666667,6.06,0.106666667,0.106666667
1226,weather,6.04761904761905,5.88,0.167619048,0.167619048
1227,nights,7.07142857142857,6.52,0.551428571,0.551428571
1228,landscape,7.16666666666667,6.68,0.486666667,0.486666667
1229,tool,4.92857142857143,5.26,-0.331428571,0.331428571
1230,blogging,4.83333333333333,5.82,-0.986666667,0.986666667
1231,swimming,7,6.52,0.48,0.48
1232,overseas,7.02380952380952,6.06,0.963809524,0.963809524
1233,technology,6.59523809523809,6.74,-0.144761905,0.144761905
1234,project,5.07142857142857,5.74,-0.668571429,0.668571429
1235,wisconsin,5.02380952380952,5.56,-0.536190476,0.536190476
1236,europe,7.18604651162791,6.40,0.786046512,0.786046512
1237,uk,6.81395348837209,5.84,0.973953488,0.973953488
1238,hours,4.72093023255814,5.22,-0.499069767,0.499069767
1239,discover,7.46511627906977,6.84,0.625116279,0.625116279
1240,sunday,6.02325581395349,7.28,-1.256744186,1.256744186
1241,interesting,7.95348837209302,7.52,0.433488372,0.433488372
1242,drink,6.55813953488372,6.36,0.198139535,0.198139535
1243,tokyo,7,5.76,1.24,1.24
1244,heritage,6.86046511627907,6.68,0.180465116,0.180465116
1245,flights,5.72093023255814,5.98,-0.259069767,0.259069767
1246,language,5.83720930232558,6.58,-0.742790698,0.742790698
1247,giveaway,7.69767441860465,6.38,1.317674419,1.317674419
1248,dark,3.30232558139535,3.82,-0.517674419,0.517674419
1249,pro,6.13953488372093,5.88,0.259534884,0.259534884
1250,highway,5.16279069767442,5.48,-0.317209302,0.317209302
1251,top,6.725,6.76,-0.035,0.035
1252,park,6.90476190476191,7.08,-0.175238095,0.175238095
1253,italy,7.34146341463415,6.18,1.161463415,1.161463415
1254,book,6.26190476190476,7.24,-0.978095238,0.978095238
1255,sea,7.33333333333333,6.94,0.393333333,0.393333333
1256,museum,6.57142857142857,6.68,-0.108571429,0.108571429
1257,west,6.25,5.68,0.57,0.57
1258,sailing,6.59523809523809,6.86,-0.264761905,0.264761905
1259,deal,7.47619047619048,6.32,1.156190476,1.156190476
1260,unusual,5.97619047619048,4.44,1.536190476,1.536190476
1261,discount,7.57142857142857,7.20,0.371428571,0.371428571
1262,moment,6.95121951219512,5.68,1.271219512,1.271219512
1263,website,5.66666666666667,6.28,-0.613333333,0.613333333
1264,capture,5.5609756097561,4.18,1.38097561,1.38097561
1265,trek,5.83333333333333,5.48,0.353333333,0.353333333
1266,sailing,6.71428571428571,6.86,-0.145714286,0.145714286
1267,list,4.78947368421053,5.46,-0.670526316,0.670526316
1268,river,7.23076923076923,6.68,0.550769231,0.550769231
1269,hot,5.28205128205128,5.02,0.262051282,0.262051282
1270,flights,5.38461538461539,5.98,-0.595384615,0.595384615
1271,work,2.48717948717949,5.24,-2.752820513,2.752820513
1272,class,5.15384615384615,5.52,-0.366153846,0.366153846
1273,women,7.05128205128205,7.12,-0.068717949,0.068717949
1274,traditional,5.33333333333333,6.12,-0.786666667,0.786666667
1275,cold,4.17948717948718,4.22,-0.040512821,0.040512821
1276,climb,5.74358974358974,5.68,0.063589744,0.063589744
1277,mumbai,5.05714285714286,5.58,-0.522857143,0.522857143
1278,museums,6.87179487179487,6.78,0.091794872,0.091794872
1279,whilst,4.72222222222222,5.04,-0.317777778,0.317777778
1280,police,3.12820512820513,4.58,-1.451794872,1.451794872
1281,indiana,4.84615384615385,5.66,-0.813846154,0.813846154
1282,adventure,7.38095238095238,7.30,0.080952381,0.080952381
1283,review,5.11904761904762,5.32,-0.200952381,0.200952381
1284,easy,7.09523809523809,6.76,0.335238095,0.335238095
1285,temple,5.95238095238095,6.14,-0.187619048,0.187619048
1286,hawaii,8.02380952380952,7.02,1.003809524,1.003809524
1287,sights,7.5,6.00,1.5,1.5
1288,mind,6.04761904761905,6.04,0.007619048,0.007619048
1289,wonders,7.59523809523809,6.78,0.815238095,0.815238095
1290,page,5.07142857142857,5.62,-0.548571429,0.548571429
1291,case,4.80952380952381,5.02,-0.21047619,0.21047619
1292,movies,6.35714285714286,7.34,-0.982857143,0.982857143
1293,reality,5.71428571428571,5.94,-0.225714286,0.225714286
1294,solo,4.41025641025641,5.56,-1.14974359,1.14974359
1295,bridge,5.8974358974359,5.86,0.037435897,0.037435897
1296,cheap,6.35897435897436,5.48,0.878974359,0.878974359
1297,amsterdam,6.69230769230769,6.14,0.552307692,0.552307692
1298,fit,6.05128205128205,6.22,-0.168717949,0.168717949
1299,bring,5.51282051282051,5.30,0.212820513,0.212820513
1300,gallery,6.26315789473684,6.72,-0.456842105,0.456842105
1301,thought,5.84615384615385,6.38,-0.533846154,0.533846154
1302,doesnt,3.30769230769231,3.90,-0.592307692,0.592307692
1303,set,5.02564102564103,5.58,-0.554358974,0.554358974
1304,typical,4.51282051282051,5.22,-0.707179487,0.707179487
1305,facebook,4.94871794871795,6.08,-1.131282051,1.131282051
1306,leaving,4.82051282051282,3.58,1.240512821,1.240512821
1307,wednesday,5.07692307692308,5.38,-0.303076923,0.303076923
1308,vietnam,4.29268292682927,4.42,-0.127317073,0.127317073
1309,learn,7.34146341463415,6.70,0.641463415,0.641463415
1310,unique,7.48780487804878,6.98,0.507804878,0.507804878
1311,village,6.39024390243902,6.28,0.110243902,0.110243902
1312,talk,6.4390243902439,6.06,0.37902439,0.37902439
1313,series,5.8,5.46,0.34,0.34
1314,cost,3.80487804878049,4.10,-0.295121951,0.295121951
1315,dreams,7.70731707317073,7.44,0.267317073,0.267317073
1316,airline,5.1219512195122,5.62,-0.49804878,0.49804878
1317,signs,5.63414634146341,5.54,0.094146341,0.094146341
1318,rooms,6.70731707317073,5.58,1.127317073,1.127317073
1319,smart,6.92682926829268,7.48,-0.553170732,0.553170732
1320,sound,6.21951219512195,5.86,0.359512195,0.359512195
1321,oklahoma,4.73170731707317,5.48,-0.748292683,0.748292683
1322,travel,7.09756097560976,7.18,-0.082439024,0.082439024
1323,video,6.39024390243902,6.48,-0.089756098,0.089756098
1324,eat,7.6,7.04,0.56,0.56
1325,turkey,5.68292682926829,6.16,-0.477073171,0.477073171
1326,tip,5.82926829268293,6.24,-0.410731707,0.410731707
1327,wildlife,7.8780487804878,6.98,0.89804878,0.89804878
1328,history,7.19512195121951,5.84,1.355121951,1.355121951
1329,group,6.02439024390244,5.92,0.104390244,0.104390244
1330,harbor,6.825,6.06,0.765,0.765
1331,gate,4.5,5.18,-0.68,0.68
1332,contest,5.58536585365854,5.78,-0.194634146,0.194634146
1333,click,4.82051282051282,5.72,-0.899487179,0.899487179
1334,december,6.1219512195122,6.34,-0.21804878,0.21804878
1335,city,6.60975609756098,5.76,0.849756098,0.849756098
1336,melbourne,7.07692307692308,6.04,1.036923077,1.036923077
1337,end,2.80487804878049,4.36,-1.555121951,1.555121951
1338,fly,6.19512195121951,6.32,-0.124878049,0.124878049
1339,fantastic,8,7.78,0.22,0.22
1340,cave,5.82926829268293,5.73,0.099268293,0.099268293
1341,washington,6.07317073170732,6.04,0.033170732,0.033170732
1342,fort,5.82926829268293,5.68,0.149268293,0.149268293
1343,fishing,5.36585365853659,6.18,-0.814146341,0.814146341
1344,wanted,5.53658536585366,5.08,0.456585366,0.456585366
1345,mumbai,5.55,5.58,-0.03,0.03
1346,test,3.125,4.06,-0.935,0.935
1347,freedom,7.21951219512195,7.90,-0.680487805,0.680487805
